Month,City,Predicted Affected People,Water Liters,Food Packs,Medical Kits,Blankets,Sanitation Kits
2026-01,Divulapitiya,78320,234996,156658,7820,78320,15654
2026-01,Dompe,85068,255231,170150,8491,85068,16999
2026-01,Gampaha,77444,232369,154904,7730,77444,15476
2026-01,Ja-Ela,81094,243309,162201,8094,81094,16204
2026-01,Katunayake,73665,221025,147345,7352,73665,14723
2026-01,Kelaniya,71728,215210,143467,7159,71728,14330
2026-01,Minuwangoda,66090,198294,132191,6594,66090,13203
2026-01,Negombo,69961,209910,139935,6983,69961,13980
2026-01,Ragama,73724,221203,147463,7361,73724,14733
2026-01,Wattala,76964,230927,153944,7681,76964,15378
2026-02,Divulapitiya,66201,198628,132416,6607,66201,13227
2026-02,Dompe,67808,203451,135631,6769,67808,13548
2026-02,Gampaha,69328,208007,138668,6921,69328,13855
2026-02,Ja-Ela,72955,218891,145921,7282,72955,14579
2026-02,Katunayake,70997,213016,142007,7087,70997,14189
2026-02,Kelaniya,70317,210985,140650,7018,70317,14052
2026-02,Minuwangoda,70440,211345,140893,7031,70440,14075
2026-02,Negombo,65065,195218,130142,6496,65065,13005
2026-02,Ragama,64301,192936,128616,6418,64301,12848
2026-02,Wattala,67223,201688,134455,6709,67223,13432
2026-03,Divulapitiya,70888,212687,141788,7075,70888,14164
2026-03,Dompe,75840,227548,151694,7569,75840,15155
2026-03,Gampaha,81091,243307,162199,8092,81091,16206
2026-03,Ja-Ela,77882,233679,155780,7773,77882,15563
2026-03,Katunayake,81536,244639,163090,8141,81536,16295
2026-03,Kelaniya,81211,243665,162435,8104,81211,16228
2026-03,Minuwangoda,78712,236170,157441,7858,78712,15734
2026-03,Negombo,77850,233586,155718,7770,77850,15556
2026-03,Ragama,80023,240102,160065,7988,80023,15992
2026-03,Wattala,83724,251205,167462,8360,83724,16733
2026-04,Divulapitiya,67893,203707,135801,6776,67893,13566
2026-04,Dompe,78978,236957,157966,7885,78978,15785
2026-04,Gampaha,76609,229855,153232,7647,76609,15309
2026-04,Ja-Ela,82433,247326,164880,8231,82433,16477
2026-04,Katunayake,83677,251063,167371,8353,83677,16723
2026-04,Kelaniya,86730,260222,173477,8658,86730,17330
2026-04,Minuwangoda,80071,240246,160159,7991,80071,16002
2026-04,Negombo,79155,237489,158322,7900,79155,15817
2026-04,Ragama,78744,236271,157504,7861,78744,15738
2026-04,Wattala,81531,244623,163077,8139,81531,16294
2026-05,Divulapitiya,68240,204747,136492,6809,68240,13636
2026-05,Dompe,73809,221458,147632,7368,73809,14751
2026-05,Gampaha,74699,224124,149411,7456,74699,14925
2026-05,Ja-Ela,78119,234382,156251,7798,78119,15612
2026-05,Katunayake,83148,249472,166309,8297,83148,16615
2026-05,Kelaniya,79991,240002,159997,7983,79991,15983
2026-05,Minuwangoda,86417,259283,172849,8626,86417,17269
2026-05,Negombo,83089,249295,166192,8295,83089,16604
2026-05,Ragama,81569,244749,163161,8144,81569,16302
2026-05,Wattala,86061,258210,172134,8592,86061,17200
2026-06,Divulapitiya,70785,212378,141581,7063,70785,14142
2026-06,Dompe,72129,216420,144276,7200,72129,14416
2026-06,Gampaha,74149,222473,148310,7403,74149,14817
2026-06,Ja-Ela,70323,210998,140658,7016,70323,14052
2026-06,Katunayake,78945,236863,157905,7882,78945,15777
2026-06,Kelaniya,75144,225460,150300,7502,75144,15016
2026-06,Minuwangoda,77301,231933,154616,7715,77301,15448
2026-06,Negombo,82334,247031,164679,8220,82334,16455
2026-06,Ragama,74211,222662,148433,7410,74211,14832
2026-06,Wattala,82761,248308,165536,8264,82761,16541
2026-07,Divulapitiya,73192,219606,146400,7308,73192,14629
2026-07,Dompe,67691,203099,135398,6754,67691,13525
2026-07,Gampaha,69878,209665,139772,6974,69878,13964
2026-07,Ja-Ela,74672,224046,149357,7454,74672,14923
2026-07,Katunayake,75477,226465,150972,7535,75477,15082
2026-07,Kelaniya,78604,235838,157222,7847,78604,15707
2026-07,Minuwangoda,75891,227710,151800,7577,75891,15166
2026-07,Negombo,75602,226835,151220,7549,75602,15109
2026-07,Ragama,73218,219687,146455,7306,73218,14629
2026-07,Wattala,86933,260825,173878,8680,86933,17376
2026-08,Divulapitiya,74445,223363,148903,7433,74445,14877
2026-08,Dompe,76841,230552,153698,7673,76841,15359
2026-08,Gampaha,76086,228288,152185,7597,76086,15203
2026-08,Ja-Ela,75689,227096,151393,7555,75689,15124
2026-08,Katunayake,78281,234881,156580,7812,78281,15643
2026-08,Kelaniya,83433,250330,166885,8330,83433,16673
2026-08,Minuwangoda,80599,241824,161213,8047,80599,16108
2026-08,Negombo,82417,247278,164846,8228,82417,16471
2026-08,Ragama,76459,229414,152938,7631,76459,15279
2026-08,Wattala,86195,258612,172402,8606,86195,17224
2026-09,Divulapitiya,76889,230684,153788,7676,76889,15365
2026-09,Dompe,72945,218863,145902,7280,72945,14578
2026-09,Gampaha,81129,243412,162268,8100,81129,16216
2026-09,Ja-Ela,74238,222740,148489,7411,74238,14835
2026-09,Katunayake,77387,232191,154790,7727,77387,15467
2026-09,Kelaniya,77387,232194,154790,7725,77387,15465
2026-09,Minuwangoda,80313,240969,160642,8019,80313,16051
2026-09,Negombo,77999,234025,156012,7789,77999,15589
2026-09,Ragama,76391,229204,152796,7626,76391,15265
2026-09,Wattala,85969,257939,171957,8583,85969,17182
2026-10,Divulapitiya,76671,230041,153358,7655,76671,15322
2026-10,Dompe,76508,229548,153028,7638,76508,15290
2026-10,Gampaha,77233,231729,154479,7708,77233,15434
2026-10,Ja-Ela,79109,237362,158237,7897,79109,15811
2026-10,Katunayake,74826,224503,149666,7469,74826,14953
